#r_image,#g_image,#y_image,#b_image,#output_folder,#output_prefix
,images/protein/1_E3_1_1.png,images/er/1_E3_1_1.png,images/nucleus/1_E3_1_1.png,output,1_E3_1_1_infected
,images/protein/1_E3_1_10.png,images/er/1_E3_1_10.png,images/nucleus/1_E3_1_10.png,output,1_E3_1_10_infected
,images/protein/1_E3_1_11.png,images/er/1_E3_1_11.png,images/nucleus/1_E3_1_11.png,output,1_E3_1_11_uninfected
,images/protein/1_E3_1_12.png,images/er/1_E3_1_12.png,images/nucleus/1_E3_1_12.png,output,1_E3_1_12_uninfected
,images/protein/1_E3_1_13.png,images/er/1_E3_1_13.png,images/nucleus/1_E3_1_13.png,output,1_E3_1_13_infected
,images/protein/1_E3_1_14.png,images/er/1_E3_1_14.png,images/nucleus/1_E3_1_14.png,output,1_E3_1_14_infected
,images/protein/1_E3_1_15.png,images/er/1_E3_1_15.png,images/nucleus/1_E3_1_15.png,output,1_E3_1_15_infected
,images/protein/1_E3_1_16.png,images/er/1_E3_1_16.png,images/nucleus/1_E3_1_16.png,output,1_E3_1_16_infected
,images/protein/1_E3_1_17.png,images/er/1_E3_1_17.png,images/nucleus/1_E3_1_17.png,output,1_E3_1_17_infected
,images/protein/1_E3_1_18.png,images/er/1_E3_1_18.png,images/nucleus/1_E3_1_18.png,output,1_E3_1_18_infected
,images/protein/1_E3_1_19.png,images/er/1_E3_1_19.png,images/nucleus/1_E3_1_19.png,output,1_E3_1_19_infected
,images/protein/1_E3_1_2.png,images/er/1_E3_1_2.png,images/nucleus/1_E3_1_2.png,output,1_E3_1_2_uninfected
,images/protein/1_E3_1_20.png,images/er/1_E3_1_20.png,images/nucleus/1_E3_1_20.png,output,1_E3_1_20_uninfected
,images/protein/1_E3_1_21.png,images/er/1_E3_1_21.png,images/nucleus/1_E3_1_21.png,output,1_E3_1_21_infected
,images/protein/1_E3_1_22.png,images/er/1_E3_1_22.png,images/nucleus/1_E3_1_22.png,output,1_E3_1_22_uninfected
,images/protein/1_E3_1_23.png,images/er/1_E3_1_23.png,images/nucleus/1_E3_1_23.png,output,1_E3_1_23_infected
,images/protein/1_E3_1_24.png,images/er/1_E3_1_24.png,images/nucleus/1_E3_1_24.png,output,1_E3_1_24_infected
,images/protein/1_E3_1_25.png,images/er/1_E3_1_25.png,images/nucleus/1_E3_1_25.png,output,1_E3_1_25_infected
,images/protein/1_E3_1_26.png,images/er/1_E3_1_26.png,images/nucleus/1_E3_1_26.png,output,1_E3_1_26_infected
,images/protein/1_E3_1_27.png,images/er/1_E3_1_27.png,images/nucleus/1_E3_1_27.png,output,1_E3_1_27_infected
,images/protein/1_E3_1_28.png,images/er/1_E3_1_28.png,images/nucleus/1_E3_1_28.png,output,1_E3_1_28_infected
,images/protein/1_E3_1_3.png,images/er/1_E3_1_3.png,images/nucleus/1_E3_1_3.png,output,1_E3_1_3_infected
,images/protein/1_E3_1_4.png,images/er/1_E3_1_4.png,images/nucleus/1_E3_1_4.png,output,1_E3_1_4_infected
,images/protein/1_E3_1_6.png,images/er/1_E3_1_6.png,images/nucleus/1_E3_1_6.png,output,1_E3_1_6_infected
,images/protein/1_E3_1_7.png,images/er/1_E3_1_7.png,images/nucleus/1_E3_1_7.png,output,1_E3_1_7_uninfected
,images/protein/1_E3_1_9.png,images/er/1_E3_1_9.png,images/nucleus/1_E3_1_9.png,output,1_E3_1_9_uninfected
,images/protein/1_E3_2_1.png,images/er/1_E3_2_1.png,images/nucleus/1_E3_2_1.png,output,1_E3_2_1_infected
,images/protein/1_E3_2_10.png,images/er/1_E3_2_10.png,images/nucleus/1_E3_2_10.png,output,1_E3_2_10_infected
,images/protein/1_E3_2_11.png,images/er/1_E3_2_11.png,images/nucleus/1_E3_2_11.png,output,1_E3_2_11_infected
,images/protein/1_E3_2_12.png,images/er/1_E3_2_12.png,images/nucleus/1_E3_2_12.png,output,1_E3_2_12_infected
,images/protein/1_E3_2_13.png,images/er/1_E3_2_13.png,images/nucleus/1_E3_2_13.png,output,1_E3_2_13_infected
,images/protein/1_E3_2_14.png,images/er/1_E3_2_14.png,images/nucleus/1_E3_2_14.png,output,1_E3_2_14_uninfected
,images/protein/1_E3_2_15.png,images/er/1_E3_2_15.png,images/nucleus/1_E3_2_15.png,output,1_E3_2_15_infected
,images/protein/1_E3_2_16.png,images/er/1_E3_2_16.png,images/nucleus/1_E3_2_16.png,output,1_E3_2_16_uninfected
,images/protein/1_E3_2_17.png,images/er/1_E3_2_17.png,images/nucleus/1_E3_2_17.png,output,1_E3_2_17_uninfected
,images/protein/1_E3_2_18.png,images/er/1_E3_2_18.png,images/nucleus/1_E3_2_18.png,output,1_E3_2_18_infected
,images/protein/1_E3_2_19.png,images/er/1_E3_2_19.png,images/nucleus/1_E3_2_19.png,output,1_E3_2_19_uninfected
,images/protein/1_E3_2_20.png,images/er/1_E3_2_20.png,images/nucleus/1_E3_2_20.png,output,1_E3_2_20_uninfected
,images/protein/1_E3_2_21.png,images/er/1_E3_2_21.png,images/nucleus/1_E3_2_21.png,output,1_E3_2_21_uninfected
,images/protein/1_E3_2_23.png,images/er/1_E3_2_23.png,images/nucleus/1_E3_2_23.png,output,1_E3_2_23_uninfected
,images/protein/1_E3_2_24.png,images/er/1_E3_2_24.png,images/nucleus/1_E3_2_24.png,output,1_E3_2_24_infected
,images/protein/1_E3_2_25.png,images/er/1_E3_2_25.png,images/nucleus/1_E3_2_25.png,output,1_E3_2_25_infected
,images/protein/1_E3_2_26.png,images/er/1_E3_2_26.png,images/nucleus/1_E3_2_26.png,output,1_E3_2_26_uninfected
,images/protein/1_E3_2_27.png,images/er/1_E3_2_27.png,images/nucleus/1_E3_2_27.png,output,1_E3_2_27_infected
,images/protein/1_E3_2_28.png,images/er/1_E3_2_28.png,images/nucleus/1_E3_2_28.png,output,1_E3_2_28_uninfected
,images/protein/1_E3_2_29.png,images/er/1_E3_2_29.png,images/nucleus/1_E3_2_29.png,output,1_E3_2_29_infected
,images/protein/1_E3_2_3.png,images/er/1_E3_2_3.png,images/nucleus/1_E3_2_3.png,output,1_E3_2_3_uninfected
,images/protein/1_E3_2_30.png,images/er/1_E3_2_30.png,images/nucleus/1_E3_2_30.png,output,1_E3_2_30_uninfected
,images/protein/1_E3_2_31.png,images/er/1_E3_2_31.png,images/nucleus/1_E3_2_31.png,output,1_E3_2_31_infected
,images/protein/1_E3_2_32.png,images/er/1_E3_2_32.png,images/nucleus/1_E3_2_32.png,output,1_E3_2_32_infected
,images/protein/1_E3_2_33.png,images/er/1_E3_2_33.png,images/nucleus/1_E3_2_33.png,output,1_E3_2_33_infected
,images/protein/1_E3_2_34.png,images/er/1_E3_2_34.png,images/nucleus/1_E3_2_34.png,output,1_E3_2_34_uninfected
,images/protein/1_E3_2_4.png,images/er/1_E3_2_4.png,images/nucleus/1_E3_2_4.png,output,1_E3_2_4_infected
,images/protein/1_E3_2_5.png,images/er/1_E3_2_5.png,images/nucleus/1_E3_2_5.png,output,1_E3_2_5_infected
,images/protein/1_E3_2_6.png,images/er/1_E3_2_6.png,images/nucleus/1_E3_2_6.png,output,1_E3_2_6_infected
,images/protein/1_E3_2_7.png,images/er/1_E3_2_7.png,images/nucleus/1_E3_2_7.png,output,1_E3_2_7_uninfected
,images/protein/1_E3_2_8.png,images/er/1_E3_2_8.png,images/nucleus/1_E3_2_8.png,output,1_E3_2_8_infected
,images/protein/1_E3_2_9.png,images/er/1_E3_2_9.png,images/nucleus/1_E3_2_9.png,output,1_E3_2_9_infected
,images/protein/1_E3_3_1.png,images/er/1_E3_3_1.png,images/nucleus/1_E3_3_1.png,output,1_E3_3_1_uninfected
,images/protein/1_E3_3_10.png,images/er/1_E3_3_10.png,images/nucleus/1_E3_3_10.png,output,1_E3_3_10_infected
,images/protein/1_E3_3_11.png,images/er/1_E3_3_11.png,images/nucleus/1_E3_3_11.png,output,1_E3_3_11_uninfected
,images/protein/1_E3_3_12.png,images/er/1_E3_3_12.png,images/nucleus/1_E3_3_12.png,output,1_E3_3_12_uninfected
,images/protein/1_E3_3_13.png,images/er/1_E3_3_13.png,images/nucleus/1_E3_3_13.png,output,1_E3_3_13_uninfected
,images/protein/1_E3_3_14.png,images/er/1_E3_3_14.png,images/nucleus/1_E3_3_14.png,output,1_E3_3_14_infected
,images/protein/1_E3_3_15.png,images/er/1_E3_3_15.png,images/nucleus/1_E3_3_15.png,output,1_E3_3_15_uninfected
